4_cells_1,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,140.89999999999628
4_cells_1,Biomass,-0.11325774919802778,-0.10554366771233382,-0.028216027665011519,0.074699383994229637,0.1952517693795727,0.37468546475195436,0.63640147902149269
4_cells_1,Population,0.0,-0.091567193525490503,-0.067393917733975461,0.025236668789957544,0.13549796159656355,0.30873548164961323,0.56222447337409875
4_cells_1,Growth rate,0,0.10154463582020858,0.052581099067340348,0.050630348521866188,0.24669314713579166,0.68957598751309945,1.6597179012939944
4_cells_2,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,131.9999999999968
4_cells_2,Biomass,0.34320647337568,-0.43345085969649427,-0.36280734155634531,-0.23915940109234765,-0.059300233121263958,0.15495268742436344,0.26899663092561876
4_cells_2,Population,0.0,-0.43431773772994736,-0.40167722479122736,-0.29737676786862693,-0.11980119981262065,0.089278584438525863,0.19947632320159051
4_cells_2,Growth rate,0,0.4998641999004701,0.35552835478395878,0.18896808552592673,0.11900276532587241,0.46432104174524164,0.67704605737395129
4_cells_3,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,136.29999999999654
4_cells_3,Biomass,0.18650084432786776,-0.37276179277808569,-0.4002863239215726,-0.3471006039711082,-0.26697913352200592,-0.1334452145713915,0.011533011453534808
4_cells_3,Population,0.0,-0.37948962170490369,-0.4398286788151955,-0.40148103909328992,-0.3258590625960574,-0.19570790612002212,-0.054018934252231199
4_cells_3,Growth rate,0,0.50027072636936953,0.51862159821522769,0.45703084687104339,0.34025576436780314,7.044418994112124e-05,0.37785717203118946
4_cells_4,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,131.7999999999968
4_cells_4,Biomass,-0.020021049875006778,-0.016843822185116847,0.16621027280042444,0.36735584564019802,0.56117939125858574,0.71817792934004276,0.79873550935522786
4_cells_4,Population,0.0,-0.03052118903488699,0.13362904410646154,0.3075402182911684,0.49196874200488555,0.64490823963366595,0.72595949829346351
4_cells_4,Growth rate,0,0.040464480689700023,0.27339271149778921,0.55610253435434831,0.72048857981850911,0.84763932380449913,0.98908092782916379
4_cells_5,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,136.79999999999652
4_cells_5,Biomass,-0.13967417557022446,-0.11221804542585401,-0.014157422813966392,0.12496542233177128,0.29483531338451774,0.47924977633465887,0.59875205844713786
4_cells_5,Population,0.0,-0.13163565745962341,-0.045380490760437327,0.080396832425728121,0.23568677733340049,0.41736456201790495,0.53212294171359564
4_cells_5,Growth rate,0,0.097863830685504388,0.006699106714946417,0.20318482051618808,0.46274641038137376,0.66410801073973313,0.84018467234129779
8_cells_1,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,136.29999999999654
8_cells_1,Biomass,0.092945982453219209,0.36922420978670534,0.66603808374204554,1.0183801576912439,1.4344930839725838,1.8673956111045882,2.1406092164702337
8_cells_1,Population,0.0,0.35424283897011982,0.61207513671729474,0.94731232344956462,1.3496635417386016,1.7629615398819407,2.0245560488421583
8_cells_1,Growth rate,0,0.53606860164071135,0.99547099805902062,1.7259677285179909,3.0065743136314507,6.0703241650794473,9.0444700443309962
8_cells_2,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,131.49999999999682
8_cells_2,Biomass,0.10577911843061319,0.60512218378309457,1.2506584624325401,1.875564921718391,2.4045927926470716,2.8314464295396267,3.006733325077418
8_cells_2,Population,0.0,0.59873749608887061,1.2041364570552104,1.8095243844522748,2.3092933117291641,2.7147129373821777,2.8808639420613948
8_cells_2,Growth rate,0,1.0341277419587764,2.1288897864136156,3.9592853176198068,7.5277199263631926,12.082871367372348,14.243044013772728
8_cells_3,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,132.09999999999678
8_cells_3,Biomass,0.096491542070546818,-0.44695820890862226,-0.18820498063846428,0.038341646787769398,0.22660402313868186,0.42561213172036055,0.53038228043981239
8_cells_3,Population,0.0,-0.47440200265759952,-0.22249398974541421,-0.017342640751638962,0.15922254192521856,0.35299090033113739,0.45604478866024778
8_cells_3,Growth rate,0,0.36635249245117285,0.001389144279042369,0.18956586005013271,0.38407128337982593,0.65809144547907805,0.86621230115791303
8_cells_4,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,150.69999999999573
8_cells_4,Biomass,-0.31764701132329026,-0.44493054327991294,-0.72984535610325241,-0.94786827362525228,-1.1073172773451943,-1.2276521787558974,-1.3792047851079359,-1.4330777740894831
8_cells_4,Population,0.0,-0.46581660289151905,-0.77118616636657877,-0.99611467701354894,-1.1632237785386113,-1.2815907927025092,-1.4281406874297198,-1.4797691991449951
8_cells_4,Growth rate,0,0.70840467490557224,1.2733310522388095,1.5917117695959533,1.8049677827939217,2.0815465081728131,2.7142442193425906,3.0033956636644374
8_cells_5,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,139.99999999999633
8_cells_5,Biomass,-0.069002270128912371,-0.085957994116833331,0.24007485486808725,0.65678710251047412,1.1480292898133755,1.6264786102604309,1.9634710788728755
8_cells_5,Population,0.0,-0.096603422790905003,0.19885085874516517,0.58915746703589766,1.0539066389016196,1.5130770389333539,1.8354156649841853
8_cells_5,Growth rate,0,0.070410982119892593,0.59559765171778734,1.5939003819501323,3.2393525003416315,6.9271195286640923,11.17413893532572
16_cells_1,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,134.29999999999666
16_cells_1,Biomass,-0.072180640897757581,-0.2077079249850837,-0.026625971405251966,0.17224198172149807,0.36396067706789048,0.56405706142212653,0.69447872860208859
16_cells_1,Population,0.0,-0.24576399775025706,-0.0726391836399716,0.11278481032758876,0.29362368836625502,0.48649352310646005,0.61461724247758442
16_cells_1,Growth rate,0,0.16258890292740655,0.070988439762651109,0.3034749730344124,0.56014998218579537,0.85900784058962343,1.0909198774181046
16_cells_2,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,144.49999999999608
16_cells_2,Biomass,-0.096690173401143442,-0.29500478567464938,-0.091953572723589061,0.16887138822617331,0.47146063477557248,0.82967528095352094,1.2618591525728575,1.2694406535398677
16_cells_2,Population,0.0,-0.32951075433683952,-0.13598434373816257,0.10006482808311591,0.39126888338123611,0.7367862560106363,1.1533346821450825,1.1605266581666231
16_cells_2,Growth rate,0,0.2800551855107129,0.076562068189044277,0.47590499596894165,1.0455979335218664,2.1030595469969464,5.4044141558339183,5.4676017231256822
16_cells_3,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.8999999999961
16_cells_3,Biomass,0.10488920893059132,0.42997629475781607,0.93608772224783487,1.5026416458119907,2.0147059849883151,2.4406172130880908,2.7982909594871646
16_cells_3,Population,0.0,0.4257703742689099,0.88464597465971162,1.4185772282011877,1.9028656970757878,2.308195459714435,2.6491822024885776
16_cells_3,Growth rate,0,0.70803299810447184,1.7674461061330993,3.4611267328861004,6.6975614499169396,10.923304422835919,15.176524217117889
16_cells_4,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,142.69999999999618
16_cells_4,Biomass,0.17476577546345912,0.15897057634080844,0.51766599069914532,0.97996918679366352,1.4754085270251747,1.9289484947218136,2.2849829966748718
16_cells_4,Population,0.0,0.13955188040610561,0.4541541651545134,0.89589845708584581,1.363478578136486,1.7972869778218277,2.136484473571675
16_cells_4,Growth rate,0,0.31195642098234266,0.99751281329879016,2.1172612754688465,4.2966418221345917,8.520679428980138,12.708042995428944
16_cells_5,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,135.59999999999658
16_cells_5,Biomass,0.078013672968115025,-0.076378433144158139,0.10148989465272981,0.47315150460241806,0.92576227134752143,1.3951646448821629,1.6795998737926197
16_cells_5,Population,0.0,-0.10178269430994236,0.044366002954984364,0.40469356266444328,0.8372837570741507,1.2851008266272208,1.5575025634498547
16_cells_5,Growth rate,0,0.083038868003679212,0.3328502067423168,1.1607775804975065,2.3812199059000352,5.0327520327482675,7.9769807451209411
32_cells_1,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.29999999999615
32_cells_1,Biomass,0.054465780938127643,-0.39984315661546466,-0.26695901944019251,-0.08559840665151755,0.14455817846636282,0.48876980600605935,0.93929951204605844
32_cells_1,Population,0.0,-0.41627602421238002,-0.31945959876411456,-0.15552007408438953,0.060698834971492852,0.39594054964577496,0.83200989779494694
32_cells_1,Growth rate,0,0.44433297841927427,0.23841833670230425,0.024538959789662342,0.49312715619498904,1.5841214800349948,4.4496172387667645
32_cells_2,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.29999999999615
32_cells_2,Biomass,-0.1256484489273309,-0.14523981703134214,0.14998401770176029,0.52723260485988566,0.87825214817410402,1.142586495078425,1.4354057548998753
32_cells_2,Population,0.0,-0.16752953932563527,0.097817689063477112,0.44562144674791782,0.78611123728978105,1.0425228220170661,1.3284713425674599
32_cells_2,Growth rate,0,0.055720653145535641,0.47385991411823636,1.1721969373628971,1.4369763346347526,1.7020878723383208,3.0614231363981759
32_cells_3,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,139.09999999999638
32_cells_3,Biomass,-0.10755329634370037,0.34290242010822591,0.80892904872913207,1.2777682355904296,1.7582649359382676,2.1971107090777946,2.4970129440046911
32_cells_3,Population,0.0,0.31949470080135273,0.74696773795782767,1.1852693476640579,1.6401237231375443,2.0587486877410024,2.344558966220109
32_cells_3,Growth rate,0,0.65593506663477652,1.396133313616239,2.5773285804418338,4.7954789949557766,9.1120948766497811,12.7403760271793
32_cells_4,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,147.3999999999959
32_cells_4,Biomass,0.020143459995829546,0.1146593031446061,0.39817384807605649,0.77687319805038091,1.2674332489632587,1.7355891373940124,2.1228442358366295,2.1709986243065882
32_cells_4,Population,0.0,0.088947486016496116,0.34259227024526856,0.69554686175414648,1.1656685427209177,1.612462157458959,1.9831049437399904,2.0288422187644968
32_cells_4,Growth rate,0,0.21305702658806736,0.70002690875952878,1.633894762169269,4.0344262042402947,8.0638966526182454,12.423633859057809,13.050417400458009
32_cells_5,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,139.99999999999633
32_cells_5,Biomass,-0.11643227165514325,0.17142344591731956,0.56139489878640869,1.0565539547171943,1.5871689773360507,2.0310063490886883,2.3458985692358092
32_cells_5,Population,0.0,0.14936285784120329,0.49896270811588395,0.97149692462141846,1.477440681655932,1.9001074980800738,2.2021476642025886
32_cells_5,Growth rate,0,0.3781252887504149,1.0713814499206429,2.4927782585874327,5.5997271017787451,10.05228472044408,13.775174858822121
