4_cells_1,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,135.79999999999657
4_cells_1,Biomass,-0.19962756296457215,-0.051672447261385875,-0.043873683932461799,-0.036260482830106598,-0.024077446274264443,0.0042085356276444705,0.024163182979694799
4_cells_1,Population,0.0,-0.038427377133885395,-0.042741548377271017,-0.036127448056658268,-0.023138238373693019,0.0056117824340167254,0.024510024093615645
4_cells_1,Growth rate,0,0.039116204000493711,0.02628631057017429,0.016616734589494704,0.01194425369118998,0.085742998879509591,0.13877832836878912
4_cells_2,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,135.79999999999657
4_cells_2,Biomass,-0.19962756296457215,-0.051672447261385875,-0.043873683932461799,-0.036260482830106598,-0.024077446274264443,0.0042085356276444705,0.024163182979694799
4_cells_2,Population,0.0,-0.038427377133885395,-0.042741548377271017,-0.036127448056658268,-0.023138238373693019,0.0056117824340167254,0.024510024093615645
4_cells_2,Growth rate,0,0.039116204000493711,0.02628631057017429,0.016616734589494704,0.01194425369118998,0.085742998879509591,0.13877832836878912
4_cells_3,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,136.9999999999965
4_cells_3,Biomass,-0.046712642878128208,0.00609960238190116,0.022317955835124751,0.033511580197797167,0.081131633155051716,0.15192486782571529,0.21179458829527723
4_cells_3,Population,0.0,0.013397329571821125,0.028769107380430963,0.032112851117118674,0.081617759188313918,0.14761436432069414,0.20610415592852913
4_cells_3,Growth rate,0,0.013970572542408901,0.045143731477925962,0.093996842502378566,0.23342941202265688,0.41984759104585251,0.40934726682326705
4_cells_4,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,133.3999999999967
4_cells_4,Biomass,0.32692692217760433,0.43402446102326292,0.74716708055146419,1.0295759649292866,1.2751112662130566,1.5883879421085578,1.7972703819741198
4_cells_4,Population,0.0,0.44650565797843161,0.74763108090407915,1.0312570730584021,1.2683534847244848,1.5684514577539481,1.7684453283743085
4_cells_4,Growth rate,0,0.61444123583487964,1.1634604690193207,1.5514221675433808,2.0998386302385135,3.5786531276498201,5.1845387510466923
4_cells_5,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,139.99999999999633
4_cells_5,Biomass,0.19993235675689386,0.49237900184402761,0.52389032261762092,0.55365432337653231,0.61625195875322636,0.70817303940071819,0.79914861737630405
4_cells_5,Population,0.0,0.48161524566618952,0.52206169703291661,0.54994511722183237,0.61242864828123988,0.70244476819812562,0.79100118531326458
4_cells_5,Growth rate,0,0.5236830394047014,0.56596553948732642,0.63712944058382526,0.80958174053761733,1.0036734980498132,1.2248621098512658
8_cells_1,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,137.89999999999645
8_cells_1,Biomass,-0.18549882730960049,0.11947827368253064,0.10486016107373552,0.077649177281994233,0.064374634622882718,0.070844070133824266,0.08095377938997049
8_cells_1,Population,0.0,0.12302181451266279,0.10982605475580103,0.083086305045887696,0.067863415830890686,0.074515840306727726,0.083517487735374041
8_cells_1,Growth rate,0,0.13950452282104236,0.072652000016350846,0.059349675383884082,0.085277573732416692,0.11224441730294328,0.15724516105984007
8_cells_2,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018
8_cells_2,Biomass,-0.18549882730960049,0.11947827368253064,0.10486016107373552,0.077649177281994233
8_cells_2,Population,0.0,0.12302181451266279,0.10982605475580103,0.083086305045887696
8_cells_2,Growth rate,0,0.13950452282104236,0.072652000016350846,0.059349675383884082
8_cells_3,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,136.79999999999652
8_cells_3,Biomass,0.023956219517955454,0.07250608823597704,0.0029610404071807521,-0.031637163448094072,-0.02041557867102,0.0031883468219325059,0.02099552582852315
8_cells_3,Population,0.0,0.094615976374849128,0.0020249753797713828,-0.034959395430133967,-0.022107058450600955,0.0015203989752022953,0.021138451166094811
8_cells_3,Growth rate,0,0.01019779256498549,0.045740910081857898,0.050883627927668942,0.02115377950424023,0.042473458704606511,0.080935617072782282
8_cells_4,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,134.69999999999663
8_cells_4,Biomass,0.14481218772219381,-0.7310065837484111,-1.1252735422879458,-1.4552380703249117,-1.7678895441674971,-2.1482778784854859,-2.368463216714646
8_cells_4,Population,0.0,-0.73224990657368794,-1.1167772240806508,-1.4454890494228949,-1.7462005933418139,-2.112869496377686,-2.3217008284486789
8_cells_4,Growth rate,0,1.0564692411396579,1.6669014362798156,2.2137472931866209,3.0903988777155056,5.2264545983187007,6.9218036238054665
8_cells_5,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,138.6999999999964
8_cells_5,Biomass,0.1486481692960529,0.12546047863225918,0.11391144969223238,0.14783367065473024,0.24156023371496627,0.41708631158220161,0.61799415377162259
8_cells_5,Population,0.0,0.11879816111153862,0.11437270837033914,0.14799043696622408,0.23684984659870814,0.40853516354768493,0.60244712362246211
8_cells_5,Growth rate,0,0.097400791249598911,0.12466204303555492,0.26898353867830466,0.57758275474912402,1.1094339083669911,1.795144558031994
16_cells_1,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.29999999999615
16_cells_1,Biomass,-0.0065356872368587549,-0.05273480612092532,-0.12569186711424368,-0.26694056282913581,-0.44983061731629975,-0.65843477365678604,-0.82258247219069802
16_cells_1,Population,0.0,-0.076140263696604732,-0.11712187860750579,-0.26207967498589474,-0.44003165630230612,-0.64521871398799457,-0.80455893564766834
16_cells_1,Growth rate,0,0.11402001179589691,0.28890996214365927,0.60059062373503691,0.98051777586781808,1.2751601059270583,1.4238886422752501
16_cells_2,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.29999999999615
16_cells_2,Biomass,-0.0065356872368587549,-0.05273480612092532,-0.12569186711424368,-0.26694056282913581,-0.44983061731629975,-0.65843477365678604,-0.82258247219069802
16_cells_2,Population,0.0,-0.076140263696604732,-0.11712187860750579,-0.26207967498589474,-0.44003165630230612,-0.64521871398799457,-0.80455893564766834
16_cells_2,Growth rate,0,0.11402001179589691,0.28890996214365927,0.60059062373503691,0.98051777586781808,1.2751601059270583,1.4238886422752501
16_cells_3,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,145.29999999999603
16_cells_3,Biomass,0.06658131890568722,-0.0020789876639053665,0.015043792321311408,0.095008966259018127,0.2002272056507339,0.25775546637775543,0.29371499660598022,0.29712516446906512
16_cells_3,Population,0.0,-0.010424517335884091,0.01853048699348828,0.095242637336972927,0.19605174960585667,0.25137592700482697,0.28675609882730746,0.28943657725437366
16_cells_3,Growth rate,0,0.021709350980350098,0.062213742479860674,0.29203875878500013,0.39181887156052425,0.33534245450307593,0.44103937802966103,0.46174092011881762
16_cells_4,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,139.39999999999637
16_cells_4,Biomass,0.028028345044940933,0.030803536008766043,0.10898710214054286,0.26786209851026893,0.49215232699322542,0.80235441674471575,1.1119250375261123
16_cells_4,Population,0.0,0.026747508367028144,0.10705731173157722,0.26771228891100896,0.48338112502116382,0.78311346780199653,1.080908318657988
16_cells_4,Growth rate,0,0.06481850199098331,0.2680172875965614,0.64469755101154291,1.2246319529680907,2.2745955534791156,4.1212438457052372
16_cells_5,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,140.5999999999963
16_cells_5,Biomass,0.0054424671994614919,0.89243928023596597,1.1741668992570746,1.5504660892248856,2.0177175441825015,2.4345874911987928,2.7488171371249317
16_cells_5,Population,0.0,0.90645995909102739,1.1684819686285957,1.5318862014369217,1.9816695161891771,2.3774664603912674,2.6766799590648516
16_cells_5,Growth rate,0,1.1805795588142203,1.6926612154242224,3.0601696968576344,5.3862274128212517,7.7921643507341578,9.700366821076603
32_cells_1,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.29999999999615
32_cells_1,Biomass,-0.0320407579130111,0.42089177459933125,0.5388329688380139,0.68140722361605677,0.91481735107659623,1.286890268842479,1.6689490623807335
32_cells_1,Population,0.0,0.42237020320412733,0.54045393722783253,0.68230276754581642,0.9093429698348402,1.2663323925039458,1.6311840390591779
32_cells_1,Growth rate,0,0.5494433117407348,0.71538573754831647,1.0505012096056325,1.904197682413066,3.8262311442148027,6.4829902509413762
32_cells_2,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.29999999999615
32_cells_2,Biomass,-0.0320407579130111,0.42089177459933125,0.5388329688380139,0.68140722361605677,0.91481735107659623,1.286890268842479,1.6689490623807335
32_cells_2,Population,0.0,0.42237020320412733,0.54045393722783253,0.68230276754581642,0.9093429698348402,1.2663323925039458,1.6311840390591779
32_cells_2,Growth rate,0,0.5494433117407348,0.71538573754831647,1.0505012096056325,1.904197682413066,3.8262311442148027,6.4829902509413762
32_cells_3,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,137.39999999999648
32_cells_3,Biomass,0.022234064312730825,-0.010753910722940243,0.027670933907293058,0.14941708915465943,0.43104801003850785,0.82229413996279044,1.1297514849856625
32_cells_3,Population,0.0,-0.0041067819526533593,0.026605175495890053,0.14711065075090343,0.42096492524651657,0.79787297705968063,1.0941402315255178
32_cells_3,Growth rate,0,0.0017392171104359309,0.12350791299258629,0.5273004785724883,1.4847075718496578,2.8037555127611502,4.7735215573345924
32_cells_4,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.79999999999612
32_cells_4,Biomass,-0.11138426232035166,-0.14970084280549378,-0.24576192393945204,-0.38594584998288289,-0.49745322149053639,-0.65409699302403301,-0.92953256748951496
32_cells_4,Population,0.0,-0.12437501733853631,-0.24883890096740346,-0.3844748322163285,-0.49422499683436427,-0.64445482518590325,-0.91097620994341599
32_cells_4,Growth rate,0,0.19329677237998882,0.43326791794716879,0.65308552284615584,0.80116294288918288,1.413273049877638,2.5636503062557781
32_cells_5,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,138.5999999999964
32_cells_5,Biomass,0.033494638334805586,0.11622709527564225,0.14361390884943531,0.1495791554717511,0.14595634313038006,0.20798972558442982,0.24472955167950561
32_cells_5,Population,0.0,0.11452888374470563,0.14872961633751861,0.14913408220402191,0.1478225405381432,0.21011601673186864,0.24410086064310929
32_cells_5,Growth rate,0,0.12826381050786934,0.18916108892742348,0.12837922366483254,0.19765728597158122,0.44525986604450968,0.32562018055958825
