4_cells_1,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,149.1999999999958
4_cells_1,Biomass,0.14285155108389136,0.17798009294027201,0.12017046809763639,0.10098254666866674,0.095897004519645557,0.1078250553448438,0.12464240259698289,0.12893095733093118
4_cells_1,Population,0.0,0.19453301727294392,0.10937720574844198,0.096585780572572014,0.090277661510728718,0.10491168261618022,0.1211646185595692,0.12522830378492278
4_cells_1,Growth rate,0,0.13015809755774002,0.084538920376888579,0.090550550823250545,0.11372962247196003,0.15549633200124452,0.20308671139112705,0.21757353846657476
4_cells_2,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,152.59999999999562
4_cells_2,Biomass,-0.29484045799071734,-0.2171688018860948,-0.33956776585082715,-0.47440819680980317,-0.60602706937244821,-0.82259837748264386,-1.1420301451501866,-1.2658268343028714
4_cells_2,Population,0.0,-0.22018350968573286,-0.33187452737258349,-0.4780358009429998,-0.5936903450035369,-0.80305181151505611,-1.1094719384714664,-1.2282374263255671
4_cells_2,Growth rate,0,0.26161698967167973,0.52018254375293549,0.7182931649240738,1.0640768650484487,1.864457175769876,3.6655684967239077,4.5184822107759697
4_cells_3,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,148.39999999999586
4_cells_3,Biomass,0.31490712062892368,0.092220667823547528,0.06193519577128305,0.043746372701517891,0.027197619628687764,0.023990063421766475,0.066096678895183211,0.076001413392048689
4_cells_3,Population,0.0,0.068278840753294517,0.063131402828783698,0.043282105599707382,0.030054221011995803,0.023908722969512585,0.064235314480351288,0.07387263021149254
4_cells_3,Growth rate,0,0.053514101383702099,0.038376197397503496,0.0009072754642146367,0.017186196538654809,0.081776586308151156,0.2351191872999317,0.25703428005608808
4_cells_4,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,150.8999999999957
4_cells_4,Biomass,0.023743863122169782,0.16560279567010705,0.18002724821426797,0.18434877387915766,0.18789169173911366,0.17458500716205205,0.15138927872913616,0.14778233290933945
4_cells_4,Population,0.0,0.15933203856925579,0.18037359458065527,0.18349457745631798,0.18890820509135475,0.17609674434051228,0.15506736712481792,0.1532145438232469
4_cells_4,Growth rate,0,0.19216792731738178,0.18676432374656624,0.19596253300689376,0.17934980590026511,0.10340055588193457,0.068228755917331185,0.071967086779275102
4_cells_5,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,149.69999999999578
4_cells_5,Biomass,-0.071342856215004358,-0.17965186474384109,-0.16914161489195265,-0.15594237120656285,-0.14449536362593568,-0.11735748407297868,-0.1012851639023431,-0.10093463206931966
4_cells_5,Population,0.0,-0.16070129797645047,-0.16291497782084657,-0.15428646637102053,-0.1483243921594575,-0.117542818498919,-0.10048237841006952,-0.10055175659040382
4_cells_5,Growth rate,0,0.18605224603992665,0.15189213038094537,0.12831814472926581,0.090134997600649067,0.067669307108665616,0.076573184578837647,0.085264985157895365
8_cells_1,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,166.7999999999948
8_cells_1,Biomass,0.013880810446806136,-0.0062109843061197798,-0.033125353200634207,-0.069385696106395542,-0.10808569577322824,-0.11522361667373592,-0.068124723371420268,-0.0033823254195738746
8_cells_1,Population,0.0,-0.014790738001396497,-0.02832286420006137,-0.066367391666928191,-0.10012490160388124,-0.1066955020294502,-0.064666224394668986,-0.0038433869073967153
8_cells_1,Growth rate,0,0.026656406402926984,0.080798321230095047,0.15908179223331481,0.21003116057636473,0.057184214033344942,0.14662521250902258,0.24272499008059617
8_cells_2,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,150.59999999999573
8_cells_2,Biomass,0.084935061975363574,0.90559599742931729,1.192398188367686,1.4042460304750743,1.6870796488788191,2.0166802087473501,2.3425370189467842,2.4248987946435823
8_cells_2,Population,0.0,0.91815814604895041,1.1983594997437803,1.3883669007218631,1.6692710574883982,1.9789111316742638,2.2883969680006526,2.3660296473757776
8_cells_2,Growth rate,0,1.2008595901092962,1.5215576255030523,1.992400370553618,2.9003145959790477,4.6606525255380138,6.8965806533272467,7.5166951770447525
8_cells_3,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,160.89999999999515
8_cells_3,Biomass,0.087925829735534491,-0.14070448919718528,-0.21585425896383414,-0.23884370744072003,-0.22236586775925898,-0.14678895230949221,-0.062638673572204803,-0.022962381314393807
8_cells_3,Population,0.0,-0.1483566156852705,-0.22391784481011445,-0.23558324178984907,-0.21942478619532796,-0.14792835372701846,-0.068507367978623321,-0.03011583982203335
8_cells_3,Growth rate,0,0.235255818016499,0.270024048822264,0.25747817692339509,0.086724231471248484,0.13221811580433662,0.20473128078486594,0.11228567520598151
8_cells_4,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,161.8999999999951
8_cells_4,Biomass,-0.20259541883492094,-0.19124382504021398,-0.18331942252477196,-0.2228188556754902,-0.33129092051863429,-0.47370014955470607,-0.64901546378515296,-0.80207903908310474
8_cells_4,Population,0.0,-0.1957028051592562,-0.17610649639052034,-0.212667481922269,-0.32392667755759752,-0.45753651172963095,-0.62702044393637224,-0.77438821072559039
8_cells_4,Growth rate,0,0.17912837108654134,0.20979542156375858,0.37672819544520297,0.69380382373056615,1.0095014618958094,1.4265900366299928,1.9052835406008752
8_cells_5,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,160.69999999999516
8_cells_5,Biomass,-0.26163979344415916,-0.37231084014020999,-0.37555312603309421,-0.34805555464599208,-0.33808948129313676,-0.37807381694919862,-0.45036426856999223,-0.51291484260719977
8_cells_5,Population,0.0,-0.37563386732491871,-0.37580984731393408,-0.34531715541984981,-0.33743377515683437,-0.37998924699633613,-0.44502844922122337,-0.50389092605872654
8_cells_5,Growth rate,0,0.39036192141661274,0.35166454405891356,0.29238732967672937,0.34992328209337442,0.54276263012856563,0.77836899990952202,0.88566327729007877
16_cells_1,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,166.7999999999948
16_cells_1,Biomass,-0.10279434879414087,0.22507795104782041,0.40174405239445393,0.5703034573027207,0.74012737244802163,0.89403645461357417,1.0758697378794826,1.3148962172922847
16_cells_1,Population,0.0,0.22140894550200135,0.39774731897278492,0.56174806909869224,0.725787962999491,0.87818428552638261,1.0534226728610285,1.2800472528238518
16_cells_1,Growth rate,0,0.3961358718303431,0.64840639145059886,0.97578560048809548,1.2253443005054223,1.4290033506154023,2.1444011071314146,3.3521634758111083
16_cells_2,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,167.0999999999948
16_cells_2,Biomass,-0.044300357280294564,0.017091718857778052,0.045879178597686116,0.056239316857000066,0.019189616848401748,-0.088765622530108668,-0.22289771116775564,-0.32657989380669417
16_cells_2,Population,0.0,0.022187914975362138,0.042273989898845434,0.053717738937418984,0.023160671321561244,-0.082918733633599639,-0.21141461957188501,-0.31211157087678365
16_cells_2,Growth rate,0,0.037462796006212482,0.089443152355245706,0.034752625599909173,0.17209522635125257,0.49765048349767455,0.70350645673790346,0.69140140108965187
16_cells_3,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,162.19999999999507
16_cells_3,Biomass,0.10687695695269464,-0.64515358586443228,-0.97845685149869932,-1.3045373527364394,-1.6533149622821193,-2.0045905069639396,-2.3232134248710619,-2.5418310449392969
16_cells_3,Population,0.0,-0.65884458616784014,-0.96852561181636943,-1.2876313832155182,-1.6163560754242656,-1.9471644966740227,-2.2456965608265818,-2.4520684783982052
16_cells_3,Growth rate,0,0.97545481702130676,1.4955744103730015,2.3139017861118369,3.4037468964761999,5.1702310249519998,7.423554358121387,9.1387333345928052
16_cells_4,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,163.299999999995
16_cells_4,Biomass,0.082400767857654503,0.29063617022993887,0.37409132196097583,0.48103206237169299,0.6041847591999675,0.7028451262362162,0.77548906472307433,0.83246034199332486
16_cells_4,Population,0.0,0.28679828980477307,0.36555820030600811,0.47913024314489966,0.59670868860983206,0.69151428477665244,0.7610201692809393,0.81729867168434667
16_cells_4,Growth rate,0,0.39444484589882656,0.50872857456404408,0.74798013091981008,0.93904652451313297,0.99447530442934362,1.0258772586410478,1.1253010183958678
16_cells_5,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,162.69999999999504
16_cells_5,Biomass,0.037683891314616441,0.17068550681316211,0.30919504459780439,0.48747635598970318,0.64134307451260286,0.73778913888194286,0.77084678023341557,0.75998256320114976
16_cells_5,Population,0.0,0.15583560019217771,0.30187222211413933,0.49382202600340663,0.63835563173026288,0.73153270271767745,0.76428163525683923,0.7555790662368892
16_cells_5,Growth rate,0,0.28309792237088793,0.5419445330914715,0.88874259407546408,1.0144114175233592,0.94514069258947586,0.78154689725847981,0.64469310771381927
32_cells_1,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,157.29999999999535
32_cells_1,Biomass,0.0149261736257859,-0.052310032895044378,-0.064392055723243566,-0.11309791307053585,-0.1707385080122252,-0.1303959716687372,0.035451212123080313,0.14579384903817413
32_cells_1,Population,0.0,-0.064078856684522401,-0.05962450633514213,-0.11718424703389999,-0.17327172127403667,-0.13311131280318023,0.025983156438351043,0.13213013810176336
32_cells_1,Growth rate,0,0.072198995943925259,0.097781265490588493,0.25444392607007338,0.2584032677716166,0.19687419257813812,0.71280085634559276,0.86519835544566548
32_cells_2,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,166.69999999999482
32_cells_2,Biomass,-0.0041548086237629157,0.020400716158250377,0.055083712659415349,0.046875267196612051,-0.012441692885616537,-0.099842603802562629,-0.10169468424390511,-0.080772863698973657
32_cells_2,Population,0.0,0.02968415828770021,0.054309096843749807,0.043425559518702549,-0.0051151006667703768,-0.091851009563001601,-0.093691882672703272,-0.075057439468429826
32_cells_2,Growth rate,0,0.082365996783505063,0.076276217615402167,0.021285727081690207,0.26894897032045312,0.26901844325546909,0.00034237708492850433,0.049730275952841893
32_cells_3,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,161.6999999999951
32_cells_3,Biomass,0.063042282560641136,0.21241655198870341,0.22586011939587106,0.22067520332427762,0.18974758945670817,0.12328850631136455,0.078775464818780991,0.069764477226345198
32_cells_3,Population,0.0,0.19304201506841806,0.23244594397652329,0.21856365956738877,0.19133928365817898,0.12915467393745908,0.086120887742485649,0.074547210813785125
32_cells_3,Growth rate,0,0.22758936759495357,0.22818983689784034,0.19517116695534908,0.043394341973183696,0.10752756130921957,0.01861586014034659,0.071461332565653735
32_cells_4,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,160.89999999999515
32_cells_4,Biomass,0.029281816128702388,-0.25138037304794442,-0.30781292665565657,-0.34180893591012307,-0.3707805192408386,-0.40543297077711055,-0.45833677497446729,-0.48131127724257755
32_cells_4,Population,0.0,-0.25292085432917977,-0.3031978524513515,-0.33707341896455922,-0.36264920390965633,-0.39878266127066719,-0.45255595431702011,-0.4742577593521804
32_cells_4,Growth rate,0,0.33499314514271339,0.3592624548425089,0.41710653399617681,0.45498824298660639,0.53320050535538799,0.62234998333063152,0.5885504767372014
32_cells_5,Time,0.0,24.00000000000007,48.00000000000041,72.00000000000018,95.99999999999882,119.99999999999746,143.9999999999961,167.99999999999474,172.0999999999945
32_cells_5,Biomass,0.045207662534676771,0.22772281085217783,0.34661218353172951,0.52349459069513837,0.73109668997227761,0.89732206453401064,1.060337550096182,1.2641288718717105,1.3084857249271966
32_cells_5,Population,0.0,0.25184171540095313,0.33928852964384376,0.5119696101629172,0.71209554025875543,0.86968474034111931,1.0310310232706548,1.2252693115664055,1.2675032730561968
32_cells_5,Growth rate,0,0.32107767340618254,0.58242213611560611,1.0214462953796211,1.3367800365947529,1.4757140561256794,1.8069177812243424,2.8604255106590424,3.2212229289031726
